Brand: ,Model: ,Model year: ,Condition: ,Transmission: ,Fuel type: ,Engine capacity: ,Mileage: 
Toyota,Harrier,1999,Used,Tiptronic,Petrol,"2,160 cc","181,430 km"
Toyota,Corolla,1998,Reconditioned,Automatic,Petrol,"1,500 cc","110,000 km"
Mitsubishi,Montero,2012,Used,Automatic,Diesel,"2,500 cc","80,000 km"
Suzuki,Swift,2003,New,Automatic,Petrol,"1,300 cc","165,000 km"
Toyota,Axio,2015,New,Automatic,"Petrol, Hybrid","1,500 cc","90,000 km"
,,,,,,,
,,,,,,,
,,,,,,,
BMW,740Le,2018,Used,Tiptronic,Hybrid,"2,000 cc","17,000 km"
,,,,,,,
Mercedes Benz,C200,2018,Used,Tiptronic,Petrol,"1,500 cc","17,000 km"
Isuzu,14.5 Feet lorry,2018,Used,,,,"3,200 km"
Mitsubishi,Canter,2015,Used,,,,"126,000 km"
Honda,Vezel,2014,Used,Tiptronic,"Petrol, Hybrid","1,500 cc","76,000 km"
Tata,Dimo Lokka,2017,Used,,,,"45,000 km"
Mitsubishi,Montero,2012,Used,Automatic,Diesel,"2,500 cc","80,000 km"
Suzuki,Alto,2015,New,Manual,Petrol,800 cc,"46,500 km"
,,,,,,,
Suzuki,Alto,2015,New,Manual,Petrol,800 cc,"46,500 km"
Suzuki,Swift,2003,New,Automatic,Petrol,"1,300 cc","165,000 km"
BMW,740Le,2018,Used,Tiptronic,Hybrid,"2,000 cc","17,000 km"
JAC,Hfc,2017,Used,,,,"47,000 km"
,,,,,,,
Mercedes Benz,C200,2018,Used,Tiptronic,Petrol,"1,500 cc","17,000 km"
Mazda,Familia,1992,Used,Manual,Petrol,"1,500 cc","100,000 km"
Suzuki,S-Cross,2019,Used,Automatic,Petrol,"1,000 cc","13,000 km"
Toyota,Premio,2015,Used,Automatic,Petrol,"1,500 cc","36,000 km"
Nissan,Sunny,2003,Reconditioned,Manual,Petrol,"1,500 cc","87,452 km"
Suzuki,Celerio,2015,Used,Tiptronic,Petrol,"1,000 cc","61,000 km"
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
Toyota,Axio,2018,Used,Automatic,Hybrid,"1,490 cc","5,850 km"
Toyota,Land Cruiser Prado,2015,Used,Automatic,Petrol,"2,700 cc","55,000 km"
Toyota,Land Cruiser Prado,2017,Used,Automatic,Petrol,"2,700 cc","61,000 km"
,,,,,,,
Land Rover,Range Rover,2019,Used,Automatic,Diesel,"2,000 cc","19,000 km"
,,,,,,,
,,,,,,,
Nissan,Tiida,2008,Used,Automatic,Petrol,"1,500 cc","146,000 km"
Toyota,Land Cruiser Sahara,2016,Used,Automatic,Diesel,"4,461 cc","84,000 km"
Land Rover,Range Rover,2019,Used,Automatic,"Petrol, Hybrid, Electric","2,000 cc","13,100 km"
,,,,,,,
,,,,,,,
,,,,,,,
Suzuki,Wagon R FZ,2017,Used,Automatic,Hybrid,650 cc,"19,400 km"
Toyota,Premio,2018,Used,Automatic,Petrol,"1,500 cc","29,000 km"
Toyota,Land Cruiser Prado,2014,Used,Automatic,Diesel,"3,000 cc","85,000 km"
,,,,,,,
,,,,,,,
Toyota,Land Cruiser Prado,2017,Used,Automatic,Petrol,"2,700 cc","79,000 km"
Toyota,CHR,2018,Used,Automatic,Petrol,"1,200 cc","21,000 km"
Land Rover,Range Rover,2019,Used,Automatic,"Petrol, Hybrid, Electric","2,000 cc","5,000 km"
Land Rover,Range Rover,2019,Used,Automatic,"Petrol, Hybrid, Electric","2,000 cc","12,000 km"
Toyota,Land Cruiser Sahara,2013,Used,Automatic,Diesel,"4,461 cc","87,000 km"
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
Land Rover,Discovery,2019,Used,Automatic,Diesel,"2,000 cc","11,000 km"
Toyota,Land Cruiser Sahara,2019,Used,Automatic,Diesel,"4,461 cc","30,000 km"
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
Honda,Fit,2013,Used,Automatic,"Petrol, Hybrid","1,500 cc","59,000 km"
,,,,,,,
,,,,,,,
Toyota,Land Cruiser Prado,2020,New,Automatic,Petrol,"2,700 cc",400 km
Toyota,Land Cruiser Prado,2015,Used,Automatic,Diesel,"2,800 cc","47,000 km"
Mercedes Benz,Other Model,2020,Used,Tiptronic,Petrol,"1,332 cc","5,500 km"
,,,,,,,
,,,,,,,
Toyota,Vitz,2016,Used,Automatic,Petrol,990 cc,"71,600 km"
Land Rover,Range Rover,2019,Used,Automatic,"Petrol, Hybrid, Electric","2,000 cc","5,000 km"
Toyota,Land Cruiser Prado,2015,Used,Automatic,Petrol,"2,700 cc","89,000 km"
,,,,,,,
Toyota,Axio,2015,Used,Automatic,"Petrol, Hybrid","1,500 cc","82,000 km"
Toyota,Land Cruiser Prado,2017,Used,Automatic,Petrol,"2,700 cc","43,000 km"
,,,,,,,
,,,,,,,
Mitsubishi,Montero,2015,Used,Automatic,Diesel,"3,200 cc","78,000 km"
Toyota,Land Cruiser Sahara,2018,Used,Automatic,Diesel,"4,461 cc","54,000 km"
,,,,,,,
Nissan,Sunny,2001,Used,Automatic,Petrol,"1,300 cc","160,000 km"
Toyota,Land Cruiser Prado,2010,Used,Automatic,Petrol,"2,700 cc","109,000 km"
Toyota,Land Cruiser Prado,2017,Used,Automatic,Diesel,"3,000 cc","61,000 km"
,,,,,,,
Toyota,Axio,2015,Used,Automatic,Petrol,"1,500 cc","78,000 km"
,,,,,,,
Suzuki,Maruti,2010,Used,Manual,Petrol,800 cc,"70,150 km"
Suzuki,Alto,2015,Used,Manual,Petrol,800 cc,"29,300 km"
Toyota,Land Cruiser Prado,2007,Used,Automatic,Petrol,"2,700 cc","54,000 km"
Toyota,Vitz,2007,Used,Automatic,Petrol,"1,000 cc","148,000 km"
Toyota,Land Cruiser Sahara,2018,Used,Automatic,Diesel,"4,461 cc","40,000 km"
Toyota,Premio,2007,Used,Automatic,Petrol,"1,500 cc","108,000 km"
,,,,,,,
Mitsubishi,Montero,2012,Used,Tiptronic,Diesel,"2,500 cc","79,960 km"
,,,,,,,
Toyota,Harrier,1999,Used,Tiptronic,Petrol,"2,160 cc","181,430 km"
Honda,Vezel,2015,Used,Tiptronic,Hybrid,"1,500 cc","88,000 km"
,,,,,,,
,,,,,,,
Toyota,Corolla,1998,Reconditioned,Automatic,Petrol,"1,500 cc","110,000 km"
Mazda,Flair,2017,Used,Automatic,Petrol,650 cc,"50,000 km"
Toyota,Axio,2015,New,Automatic,"Petrol, Hybrid","1,500 cc","90,000 km"
Toyota,Esquire,2014,Used,Automatic,Hybrid,"1,800 cc","97,000 km"
,,,,,,,
Honda,Fit,2015,Used,Automatic,"Petrol, Hybrid","1,500 cc","96,000 km"
Toyota,Premio,2018,Used,Automatic,Petrol,"1,500 cc","33,465 km"
,,,,,,,
Toyota,CHR,2018,Used,Automatic,Petrol,"1,200 cc","23,600 km"
Nissan,Sunny,2001,Used,Automatic,Petrol,"1,500 cc","134,000 km"
Hyundai,Trajet,2002,Used,Automatic,Petrol,"1,800 cc","215,000 km"
Perodua,Viva Elite,2015,Used,Manual,Petrol,850 cc,"59,000 km"
Honda,Fit,2011,Used,Automatic,"Petrol, Hybrid","1,330 cc","89,000 km"
Suzuki,Zen,2011,Used,Manual,Petrol,"1,000 cc","149,000 km"
Suzuki,XBee,2019,Used,Automatic,"Petrol, Hybrid","1,000 cc","8,250 km"
,,,,,,,
Suzuki,Celerio,2015,Used,Automatic,Petrol,"1,000 cc","53,000 km"
,,,,,,,
,,,,,,,
Kia,Sportage,2011,Used,Tiptronic,Petrol,"2,000 cc","150,000 km"
,,,,,,,
,,,,,,,
Toyota,Land Cruiser Prado,2010,Used,Automatic,Petrol,"2,700 cc","59,000 km"
,,,,,,,
Honda,Grace,2015,Used,Automatic,"Petrol, Hybrid","1,490 cc","67,000 km"
,,,,,,,
,,,,,,,
Toyota,Aqua,2014,Used,Automatic,Hybrid,"1,500 cc","92,000 km"
,,,,,,,
Suzuki,Wagon R FZ,2014,Used,Automatic,Hybrid,660 cc,"56,000 km"
Honda,Grace,2017,Used,Automatic,Petrol,"1,500 cc","58,000 km"
Mitsubishi,Montero,2007,Used,Tiptronic,Petrol,"3,500 cc","130,000 km"
Toyota,Corolla,2008,Used,Automatic,Petrol,"1,600 cc","129,000 km"
Suzuki,Every Wagon DA17,2016,Used,,,,"57,000 km"
Suzuki,Every ,2007,Used,,,,"120,000 km"
,,,,,,,
Mahindra,JETTO S6-16,2015,Used,,,,"52,000 km"
Dimo Batta,Dimo Batta,2007,Used,,,,"51,000 km"
Tata,Dimo batta,2015,Used,,,,"38,000 km"
Mitsubishi,Canter 150,2002,Used,,,,"200,000 km"
Tata,Batta,2012,Used,,,,"118,000 km"
,,,,,,,
,,,,,,,
,,,,,,,
Mahindra,Maxximo plus,2018,Used,,,,"50,000 km"
,,,,,,,
,,,,,,,
Ashok Leyland,Tipper,2012,Used,,,,"160,000 km"
Nissan,Vanette,2007,Used,,,,"249,000 km"
Toyota,Townace Credit 27,1990,Used,,,,"35,000 km"
,,,,,,,
Mahindra,Maximo,2013,Used,,,,"90,000 km"
,,,,,,,
Toyota,kDH 200,2004,Used,,,,"128,000 km"
Daihatsu,Hijet  Freezer Auto,2007,Used,,,,"130,000 km"
,,,,,,,
,,,,,,,
Isuzu,NPR 58L,1989,Used,,,,"258,000 km"
Mitsubishi,Rosa,2013,Reconditioned,,,,"200,000 km"
Tata,Dimo Looka,2014,Used,,,,"53,000 km"
,,,,,,,
Mazda,BONGO,1999,Used,,,,"180,000 km"
Suzuki,Every JOIN,2017,Used,,,,"14,000 km"
Toyota,Coaster,2012,Used,,,,"185,000 km"
Toyota,KDH GL 201 White GL,2010,Used,,,,"180,000 km"
Toyota,Hiace,2003,Used,,,,"110,000 km"
Mahindra,Maximo plus,2013,Used,,,,"46,000 km"
Tata,Dimo Batta,2010,Used,,,,"65,000 km"
Toyota,TownAce,2008,Used,,,,"160,000 km"
Mitsubishi,canter,2010,Reconditioned,,,,"350,000 km"
Suzuki,Every Join Safety,2018,Used,,,,"8,000 km"
Daihatsu,Hijet Cargo,2016,Used,,,,0 km
Suzuki,Every Join Turbo,2017,Used,,,,"8,000 km"
Tata,dimo batta EX2,2014,Used,,,,"124,000 km"
,,,,,,,
Isuzu,ElF Freezer,2012,Reconditioned,,,,"400,000 km"
Suzuki,Every,2001,Used,,,,"88,000 km"
,,,,,,,
Toyota,CR41,1997,Used,,,,"140,000 km"
,,,,,,,
Suzuki,Every Full Join,2012,Used,,,,"45,000 km"
Toyota,HIACE TRH200,2016,Reconditioned,,,,"30,000 km"
,,,,,,,
Isuzu,Crew cab,1993,Used,,,,"150,000 km"
Mitsubishi,ROSA BUS,2011,Reconditioned,,,,"275,000 km"
,,,,,,,
Daihatsu,Hi Jet Lorry,1999,Used,,,,"213,312 km"
Toyota,Noah Kr42 Diesel,2000,Used,,,,"45,000 km"
Toyota,Dual purpose auto,2008,Used,,,,"227,000 km"
Mitsubishi,10/5 dunu Tiptronic,2012,Reconditioned,,,,"423,000 km"
Mahindra,BOLERO,2011,Used,,,,"58,000 km"
,,,,,,,
,,,,,,,
Suzuki,EVERY  DA17V,2015,Used,,,,"12,000 km"
Dimo Batta,ACE EX2,2014,Used,,,,"60,101 km"
,,,,,,,
Tata,407 Lorry,2013,Used,,,,"50,000 km"
,,,,,,,
Suzuki,Every Van Pc Ltd,2016,Reconditioned,,,,"68,000 km"
Suzuki,Every Semi Join,2013,Used,,,,"125,000 km"
Toyota,KDH 200,2007,Used,,,,"231,000 km"
Foton,bj1031,2018,New,,,,0 km
Foton,BJ1031,2018,New,,,,0 km
,,,,,,,
Isuzu,Single Wheel ELF,1982,Used,,,,"245,000 km"
Isuzu,ELF 150 NHR69E,2000,Used,,,,"200,000 km"
Suzuki,Every Join,2015,Used,,,,"23,000 km"
Foton,BJ 1031,2017,New,,,,0 km
Toyota,Diana,1997,Used,,,,"200,000 km"
Dimo Batta,Batta,2007,Used,,,,"80,000 km"
Tata,DIMO LOKKA,2015,Used,,,,"62,000 km"
Foton,BJ1031,2018,New,,,,0 km
Toyota,Toyota Tawnes,1997,Used,,,,"123,654 km"
,,,,,,,
Toyota,KDH 200 SUPER GL,2006,Used,,,,"168,000 km"
Mahindra,Maximo,2013,Used,,,,"88,000 km"
Toyota,KDH   SUPER GL,2007,Used,,,,"160,000 km"
,,,,,,,
,,,,,,,
Daihatsu,Hijet Freeze Auto,2012,Used,,,,"38,000 km"
Mazda,Singha Muna Van /Sk,2006,Used,,,,"123,654 km"
Suzuki,Every buddy,2000,Used,,,,"250,000 km"
Toyota,LH20 4Door,1981,Used,,,,"258,741 km"
Mahindra,Maximo,2011,Used,,,,"125,000 km"
Toyota,Dyna,1996,Used,,,,"125,000 km"
Nissan,Crew cub,2001,Used,,,,"186,000 km"
Ashok Leyland,Tipper,2014,Used,,,,"102,786 km"
,,,,,,,
Isuzu,ELF,1993,Used,,,,"220,000 km"
,,,,,,,
Mitsubishi,L300,1982,Used,,,,"397,688 km"
Nissan,BINGO VANETTE,1994,Reconditioned,,,,"214,000 km"
Tata,LPT 709 EX2,2010,Used,,,,"96,232 km"
Suzuki,-20 freezar ,2011,Used,,,,"157,000 km"
Nissan,Vanette,1984,Used,,,,"250,000 km"
Ashok Leyland,Viking Bus,2018,Used,,,,"72,000 km"
Suzuki,Every Join ,2018,New,,,,"12,000 km"
Toyota,Hiace SUPER GL 201,2015,New,,,,"60,000 km"
Nissan,Caravan VX,1999,Reconditioned,,,,"150,000 km"
Isuzu,Freezer Feet 16.5,2013,Reconditioned,,,,"95,000 km"
Tata,XENON,2014,Used,,,,"41,000 km"
Toyota,Hiace Super GL KDH,2015,Used,,,,"45,000 km"
,,,,,,,
,,,,,,,
Ashok Leyland,1613 Cargo,2011,Reconditioned,,,,"90,000 km"
Isuzu,Freezer 14 1/2,2008,Used,,,,"180,000 km"
,,,,,,,
Isuzu,Tipper Dump Truck,2006,Used,,,,"105,000 km"
Suzuki,Carry,2002,Used,,,,"141,786 km"
,,,,,,,
Toyota,Townace Van,2015,Used,,,,"194,000 km"
Mahindra,bolero,2016,Used,,,,"160,000 km"
Toyota,Coaster,2007,Reconditioned,,,,"100,000 km"
,,,,,,,
Toyota,KDH 200 GL,2006,Used,,,,"17,000 km"
,,,,,,,
Isuzu,ELF FREEZER TRUCK,2013,Reconditioned,,,,"211,000 km"
Suzuki,Motor Lorry,1999,Used,,,,"78,000 km"
,,,,,,,
Suzuki,Every,2015,Used,,,,"78,251 km"
Kia,Sorento,2011,Used,Automatic,Petrol,"2,350 cc","119,000 km"
Hino,PROFIA 7cube Tippr,2007,Used,,,,"140,000 km"
,,,,,,,
,,,,,,,
Toyota,Prius,2014,Used,Automatic,Hybrid,"1,800 cc","87,500 km"
Toyota,Corsa,1998,Used,Automatic,Petrol,"1,500 cc","210,000 km"
Toyota,Allion,2018,Reconditioned,Automatic,Petrol,"1,500 cc","9,185 km"
,,,,,,,
,,,,,,,
Toyota,Premio,2010,Used,Automatic,Petrol,"1,500 cc","114,000 km"
Toyota,Premio,2017,Used,Automatic,Petrol,"1,500 cc","57,000 km"
Toyota,KDH GDH 223B Diesel,2018,Used,,,,"48,435 km"
,,,,,,,
,,,,,,,
Toyota,Land Cruiser Prado,2015,Used,Automatic,Diesel,"2,800 cc","47,000 km"
Toyota,Prius,2013,Used,Automatic,Petrol,"1,800 cc","56,331 km"
,,,,,,,
Suzuki,Alto,2015,Reconditioned,Automatic,Petrol,650 cc,"26,852 km"
Suzuki,Wagon R,2018,Used,Automatic,Petrol,650 cc,"42,512 km"
Land Rover,Discovery,2019,Used,Automatic,Diesel,"2,000 cc","11,000 km"
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
Toyota,Land Cruiser Sahara,2019,Used,Automatic,Diesel,"4,461 cc","30,000 km"
Honda,Fit,2013,Used,Automatic,"Petrol, Hybrid","1,500 cc","59,000 km"
Mercedes Benz,Other Model,2020,Used,Tiptronic,Petrol,"1,332 cc","5,500 km"
,,,,,,,
Toyota,Land Cruiser Prado,2015,Used,Automatic,Petrol,"2,700 cc","89,000 km"
Toyota,Land Cruiser Prado,2020,New,Automatic,Petrol,"2,700 cc",400 km
,,,,,,,
Toyota,Vitz,2016,Used,Automatic,Petrol,990 cc,"71,600 km"
,,,,,,,
,,,,,,,
